Skill,mapping
.NET C#,.NET C#
.NET Core,.NET Core
.NET Core (5 stars),.NET Core (5 stars)
.NET Framework 4.5.1,.NET Framework 4.5.1
.NET MVC,.NET MVC
.NET,.NET
.Net,.Net
.Net Framework,.Net Framework
3D level Design,3D level Design
3Dmatch,3Dmatch
3GPP,3GPP
5G,5G
AAA Services,AAA Services
AI,AI
AISEC,AISEC
AMS,AMS
API,API
API REST/SOAP,API REST/SOAP
API rest,API rest
ARM,ARM
ASP .NET Web API,ASP .NET Web API
ASP.,ASP.
ASP.NET,ASP.NET
ASP.NET Core,ASP.NET Core
ASP.NET Core MVC,ASP.NET Core MVC
ASP.NET MVC,ASP.NET MVC
ASP.NET MVC 5.,ASP.NET MVC 5.
ASP.NET Web API,ASP.NET Web API
ASP.NET.MVC 4/5.2,ASP.NET.MVC 4/5.2
AWS,AWS
AWS / GoogleCloud / Azure,AWS / GoogleCloud / Azure
AWS Azure,AWS Azure
AWS/Azure/Google Cloud,AWS/Azure/Google Cloud
AWS/GCP,AWS/GCP
Access,Access
Active Directory,Active Directory
Adobe Creative Cloud,Adobe Creative Cloud
Adobe Illustrator,Adobe Illustrator
Adobe Photoshop,Adobe Photoshop
Adobe XD,Adobe XD
Adroid SDK,Adroid SDK
Advanced Installer,Advanced Installer
Advertising,Advertising
Agile,Agile
Agile / Scrum,Agile / Scrum
Agile/Scrum,Agile/Scrum
Akka,Akka
Amazon AWS,Amazon AWS
Amazon Web Services,Amazon Web Services
Amelia Chat,Amelia Chat
Amplitude,Amplitude
Analityczne My?lenie,Analityczne My?lenie
Analiza Biznesowa,Analiza Biznesowa
Analytical Thinking,Analytical Thinking
Analytical skills,Analytical skills
Analytics,Analytics
Android,Android
Android Binding,Android Binding
Android SDK,Android SDK
Android Studio,Android Studio
Android/iOS,Android/iOS
Angielski,Angielski
Angular,Angular
Angular / React,Angular / React
Angular / React / Vue,Angular / React / Vue
Angular 2,Angular 2
Angular 2+,Angular 2+
Angular 4,Angular 4
Angular 4+,Angular 4+
Angular 5,Angular 5
Angular 5+,Angular 5+
Angular 6,Angular 6
Angular 6+,Angular 6+
Angular 7,Angular 7
Angular 8,Angular 8
Angular2+,Angular2+
AngularJS,AngularJS
Ansible,Ansible
Ansible / Puppet / Chef,Ansible / Puppet / Chef
Ansible or Salt,Ansible or Salt
Ansible/Puppet/Chef/ Salt,Ansible/Puppet/Chef/ Salt
AnyConnect,AnyConnect
Apache,Apache
Apache Cordova,Apache Cordova
Apache Hadoop,Apache Hadoop
Apache Karaf,Apache Karaf
Apache Spark,Apache Spark
Apex,Apex
Architecture,Architecture
Aurelia,Aurelia
Automated Testing,Automated Testing
Automatyzacja,Automatyzacja
Autosar,Autosar
Autosys,Autosys
Axure RP,Axure RP
Azure,Azure
Azure Data Lake,Azure Data Lake
Azure Databricks,Azure Databricks
Azure DevOps,Azure DevOps
Azure IoT Hub,Azure IoT Hub
Azure Kubernetes Service,Azure Kubernetes Service
Azure Services,Azure Services
BASH/ZSH,BASH/ZSH
BI Publisher,BI Publisher
BPM,BPM
BPMN,BPMN
BSCS,BSCS
Backend,Backend
Bamboo,Bamboo
Bash,Bash
Bash/Shell,Bash/Shell
Batch,Batch
Bazy Danych,Bazy Danych
Behat,Behat
Big Data,Big Data
Bitcoin,Bitcoin
Blockchain,Blockchain
Boost,Boost
Build/CI software,Build/CI software
Business Analysis,Business Analysis
Business Intelligence,Business Intelligence
C,C
C / C++,C / C++
C#,C#
C# / .NET,C# / .NET
C++,C++
C++ 14,C++ 14
C++11,C++11
C/C++,C/C++
CAD,CAD
CCNA Cerificate,CCNA Cerificate
CCNP,CCNP
CD,CD
CI,CI
CI / CD,CI / CD
CI/CD,CI/CD
CIFS,CIFS
CQRS,CQRS
CRM,CRM
CSM,CSM
CSS,CSS
CSS / HTML,CSS / HTML
CSS / SASS,CSS / SASS
CSS preprocessors,CSS preprocessors
CSS/SCSS,CSS/SCSS
CSS3,CSS3
CSV,CSV
Camunda BPM,Camunda BPM
Ceph,Ceph
Chatboty,Chatboty
Chef,Chef
Chef / Ansible / Puppet,Chef / Ansible / Puppet
Cisco,Cisco
Cisco),Cisco)
Citrix,Citrix
Citrix Storefront,Citrix Storefront
Civil Engineering,Civil Engineering
Clean Code,Clean Code
Clean Coding,Clean Coding
Cloud,Cloud
Cloud Computing,Cloud Computing
Cloudera,Cloudera
Cobol,Cobol
Cocoa Touch,Cocoa Touch
CocoaPods,CocoaPods
Code Review,Code Review
CodedUI,CodedUI
Communication,Communication
Communication Skills,Communication Skills
Commvault,Commvault
Composer,Composer
Computer science,Computer science
Confluence,Confluence
Containers,Containers
Continuous Delivery,Continuous Delivery
Continuous Integration,Continuous Integration
Control-M,Control-M
Cordova,Cordova
Credit Risk,Credit Risk
Cucumber,Cucumber
Cura,Cura
Customer Support,Customer Support
Cybersecurity,Cybersecurity
Cylance,Cylance
DB/SQL,DB/SQL
DDD,DDD
DELL EMC,DELL EMC
DI,DI
DPDK,DPDK
DRF,DRF
DSP,DSP
DWH,DWH
Dagger 2,Dagger 2
Dagger2,Dagger2
Dart,Dart
Data Integration,Data Integration
Data Science,Data Science
Data Warehouse,Data Warehouse
Data modeling,Data modeling
DataStage,DataStage
Databases,Databases
Dell Boomi,Dell Boomi
Dell Direct Attached,Dell Direct Attached
Design Patterns,Design Patterns
DevOps,DevOps
DevOps tools,DevOps tools
Distributed systems,Distributed systems
Django,Django
Django Rest Framework,Django Rest Framework
Docker,Docker
Docker / Kubernetes / Swarm,Docker / Kubernetes / Swarm
Docker/Kubernates,Docker/Kubernates
Doctrine,Doctrine
Dokumentacja,Dokumentacja
Doors,Doors
Drupal,Drupal
Drupal 7 lub Drupal 8,Drupal 7 lub Drupal 8
Drupal/Symfony,Drupal/Symfony
E-commerce,E-commerce
EA,EA
EA; StarUML,EA; StarUML
ECMAScript,ECMAScript
ECMAScript 6,ECMAScript 6
EDI,EDI
EKS,EKS
EKS/AKS,EKS/AKS
ELK Stack,ELK Stack
ERP,ERP
ES6,ES6
ES6+,ES6+
ES6+ Syntax,ES6+ Syntax
ES7,ES7
ESNext,ESNext
ETL,ETL
Elasticsearch,Elasticsearch
Electron,Electron
Elixir,Elixir
Embedded,Embedded
Embedded C,Embedded C
Embedded Software,Embedded Software
Embedded Systems,Embedded Systems
English,English
English B2,English B2
English skills,English skills
Enova365,Enova365
Enterprise Architect,Enterprise Architect
Entity Framework,Entity Framework
Entity Framework 6.1,Entity Framework 6.1
Ethereum,Ethereum
Experience in support,Experience in support
Exploratory testing,Exploratory testing
Express.js,Express.js
FPGA,FPGA
Figma / Sketch,Figma / Sketch
Flask,Flask
Flutter,Flutter
Front-End,Front-End
Functional Programming,Functional Programming
Functional Testing,Functional Testing
GCP,GCP
GCP/AWS,GCP/AWS
GIT/Bitbucket,GIT/Bitbucket
GKE,GKE
GNU,GNU
GNU Linux / Bash,GNU Linux / Bash
GNU Utils,GNU Utils
GUI,GUI
GXP,GXP
Game Design,Game Design
Gerrit,Gerrit
Gherkin,Gherkin
Git,Git
"Git Jenkins, Docker,","Git Jenkins, Docker,"
GitHub,GitHub
GitLab,GitLab
Gitlab CI,Gitlab CI
Go,Go
Golang,Golang
Google Analytics,Google Analytics
Google Cloud,Google Cloud
Google Cloud Platform,Google Cloud Platform
Google Optimize,Google Optimize
Google Tag,Google Tag
Google Tag Manager,Google Tag Manager
Gradle,Gradle
GraphQL,GraphQL
Graphl,Graphl
Groovy,Groovy
HAProxy,HAProxy
HLASM,HLASM
HP QTP,HP QTP
HP UFT,HP UFT
HTML,HTML
HTML / CSS,HTML / CSS
HTML 5,HTML 5
HTML&CSS,HTML&CSS
HTML/CSS,HTML/CSS
HTML5,HTML5
HTML5 / CSS3,HTML5 / CSS3
HTML5/CSS3,HTML5/CSS3
HTTP,HTTP
HTTP protocol,HTTP protocol
Hadoop,Hadoop
Helpdesk,Helpdesk
Heroku,Heroku
Hibernate,Hibernate
Hibernate 5,Hibernate 5
Hive,Hive
HotJar,HotJar
HubSpot,HubSpot
I 4.0,I 4.0
IBML,IBML
ICT,ICT
IDE,IDE
IDS,IDS
IIS,IIS
IP networks,IP networks
ISE,ISE
ISTQB,ISTQB
ISTQB Foundation,ISTQB Foundation
IT,IT
IT Security,IT Security
IT Support,IT Support
IT Technician,IT Technician
IT asset management and CMDB,IT asset management and CMDB
IT hardware troubleshooting,IT hardware troubleshooting
ITIL,ITIL
ITIL framework,ITIL framework
ITSM,ITSM
Illustrator,Illustrator
Image Processing,Image Processing
InVision,InVision
Incident management,Incident management
Informatica Powercenter,Informatica Powercenter
Ingress,Ingress
IntelliJ,IntelliJ
IoT,IoT
Ionic,Ionic
J2EE,J2EE
JAVA SCRIPT,JAVA SCRIPT
JBoss,JBoss
JEE,JEE
JIRA,JIRA
JMeter,JMeter
JPA,JPA
JPA / Hibernate,JPA / Hibernate
JS,JS
JS ES6,JS ES6
JS/jQuery,JS/jQuery
JSON,JSON
JUnit,JUnit
JVM,JVM
Jakarta EE,Jakarta EE
Java,Java
Java (JDK 1.8/1.7),Java (JDK 1.8/1.7)
Java (frontend),Java (frontend)
Java 10,Java 10
Java 11,Java 11
Java 8,Java 8
Java 8+,Java 8+
Java 8/11,Java 8/11
Java EE,Java EE
Java EE 6+/ Spring,Java EE 6+/ Spring
Java SE,Java SE
Java SE/EE,Java SE/EE
Java Script (ES6),Java Script (ES6)
Java Swing,Java Swing
Java or Groovy,Java or Groovy
Java/Kotlin,Java/Kotlin
Java11,Java11
JavaScript,JavaScript
JavaScript (ES6+),JavaScript (ES6+)
JavaScript (OOP/ES6),JavaScript (OOP/ES6)
JavaScript (jQuery),JavaScript (jQuery)
JavaScript / TypeScript,JavaScript / TypeScript
JavaScript/ ECMAScript,JavaScript/ ECMAScript
JavaScript/React,JavaScript/React
Jenkins,Jenkins
Jenkins/CI,Jenkins/CI
Jira / Git,Jira / Git
Kafka,Kafka
Kanban,Kanban
Keras,Keras
Kotlin,Kotlin
Kubernetes,Kubernetes
Laravel,Laravel
Laravel 5-7,Laravel 5-7
Leadership,Leadership
Linear Algebra,Linear Algebra
Linq,Linq
Linux,Linux
Linux / Unix,Linux / Unix
Linux Administration,Linux Administration
Linux Kernel,Linux Kernel
Linux RedHat,Linux RedHat
Linux Shell,Linux Shell
Linux networking,Linux networking
Lumen 5,Lumen 5
MDS,MDS
ML libraries,ML libraries
MS Azure,MS Azure
MS Excel,MS Excel
MS Exchange,MS Exchange
MS Office,MS Office
MS SQL,MS SQL
MS SQL Server,MS SQL Server
MS Visio,MS Visio
MS Windows Server,MS Windows Server
MVC,MVC
MVC frameworks,MVC frameworks
MVVM,MVVM
Machine Learning,Machine Learning
Magento,Magento
Magento 2,Magento 2
MagicDraw,MagicDraw
Makietowanie,Makietowanie
Management,Management
Manual Testing,Manual Testing
Marketing,Marketing
Matlab,Matlab
Maven,Maven
Mcafee,Mcafee
Memory management,Memory management
Microservice Architecture,Microservice Architecture
Microservices,Microservices
Microsoft ASP.NET,Microsoft ASP.NET
Microsoft Azure,Microsoft Azure
Microsoft Azure Cloud,Microsoft Azure Cloud
Microsoft Dynamics AX 2012,Microsoft Dynamics AX 2012
Microsoft Endpoint Configuration Manager (MEMCM),Microsoft Endpoint Configuration Manager (MEMCM)
Microsoft Exchange,Microsoft Exchange
Microsoft IIS,Microsoft IIS
Microsoft Office,Microsoft Office
Microsoft Report Builder,Microsoft Report Builder
Microsoft SQL,Microsoft SQL
Microsoft Visual Studio,Microsoft Visual Studio
Microsoft Windows,Microsoft Windows
Microsoft Windows Server,Microsoft Windows Server
Migrations,Migrations
Mobile,Mobile
Mobile App Testing,Mobile App Testing
Mobile Apps,Mobile Apps
Mobile Development,Mobile Development
Mockito,Mockito
MongoDB,MongoDB
Monitoring Tools,Monitoring Tools
Monitoring systems,Monitoring systems
MsSQL,MsSQL
MySQL,MySQL
MySQL / NoSQL,MySQL / NoSQL
MySQL / PostgreSQL,MySQL / PostgreSQL
Network,Network
Network Protocols,Network Protocols
Network Security,Network Security
Networking,Networking
Networks,Networks
Nginx,Nginx
Niemiecki,Niemiecki
NoSQL,NoSQL
Node.js,Node.js
Node.js Express,Node.js Express
NumPy,NumPy
Nutanix/VMware,Nutanix/VMware
OEM,OEM
OO,OO
OOP,OOP
ORM,ORM
OS,OS
OWASP,OWASP
Objective-C,Objective-C
Objective-C / Swift,Objective-C / Swift
Office 365,Office 365
Open source,Open source
OpenCV,OpenCV
OpenShift,OpenShift
Oracle,Oracle
Oracle DB,Oracle DB
Oracle Forms,Oracle Forms
Oracle PL/SQL,Oracle PL/SQL
Oracle SQL,Oracle SQL
Order Management,Order Management
Outlook,Outlook
PC,PC
PHP,PHP
PHP 5,PHP 5
PHP 5/7,PHP 5/7
PHP 7,PHP 7
PHP 7.4,PHP 7.4
PHP 7.x,PHP 7.x
PHP/Symfony,PHP/Symfony
PHP7,PHP7
PL SQL,PL SQL
PL/SQL,PL/SQL
PM,PM
PRINCE2,PRINCE2
PY,PY
Packaging tools,Packaging tools
Pandas,Pandas
Pentaho,Pentaho
People Management,People Management
Performence monitoring,Performence monitoring
Perl,Perl
Pharma Industry exp.,Pharma Industry exp.
Phoenix,Phoenix
Photoshop / Sketch,Photoshop / Sketch
Polish,Polish
PostgreSQL,PostgreSQL
Postman,Postman
Postman / Consola,Postman / Consola
PostreSQL,PostreSQL
Power BI,Power BI
Powershell,Powershell
Presales,Presales
PrestaShop,PrestaShop
Proactivity,Proactivity
Problem Solving,Problem Solving
Product Management,Product Management
Product design,Product design
Production monitoring,Production monitoring
Programming,Programming
Programowanie obiektowe,Programowanie obiektowe
Project Management,Project Management
Project Management in IT,Project Management in IT
Prometheus,Prometheus
Puppet,Puppet
Puppet / Chef,Puppet / Chef
PySpark,PySpark
Python,Python
Python / Django,Python / Django
Python / R,Python / R
Python 3,Python 3
Python 3.x,Python 3.x
Python or Bash,Python or Bash
Python/Django,Python/Django
QA,QA
QA Leadership,QA Leadership
QML,QML
QRadar,QRadar
QTP,QTP
Qt,Qt
R,R
RAC,RAC
RAID,RAID
RDBMS,RDBMS
REST,REST
REST API,REST API
REST APIs,REST APIs
RESTful,RESTful
RESTful API,RESTful API
RESTful Web Services,RESTful Web Services
RPA,RPA
RTP,RTP
RWD,RWD
Rails,Rails
Rapid 7,Rapid 7
React,React
React / Angular,React / Angular
React Native,React Native
ReactJS,ReactJS
ReactiveX,ReactiveX
Redis,Redis
Redmine,Redmine
Redux,Redux
Redux / Mobx,Redux / Mobx
Relacyjne Bazy Danych,Relacyjne Bazy Danych
Relational Databases,Relational Databases
Responsive Web Design,Responsive Web Design
RoR,RoR
RobotFramework,RobotFramework
Ruby,Ruby
Ruby on Rails,Ruby on Rails
Rust,Rust
RxJS,RxJS
RxJava,RxJava
RxJava 2,RxJava 2
RxSwift,RxSwift
SAP,SAP
SAP BASIS,SAP BASIS
SAP CO,SAP CO
SAP FI,SAP FI
SAP HCM,SAP HCM
SAP PP,SAP PP
SAP SD,SAP SD
SAP TM,SAP TM
SAS,SAS
SASS,SASS
SCCM,SCCM
SCCM (previously named),SCCM (previously named)
SCRUM/AGILE,SCRUM/AGILE
SCSS,SCSS
SDK,SDK
SDLC,SDLC
SIEM,SIEM
SIP,SIP
SIR,SIR
SOA,SOA
SOAP,SOAP
SOLID Principles,SOLID Principles
SPI,SPI
SQA,SQA
SQL,SQL
SQL / NoSQL,SQL / NoSQL
SQL Server,SQL Server
SQL Server Reporting Services,SQL Server Reporting Services
SQLite,SQLite
SRTP,SRTP
SSIS,SSIS
SSRS,SSRS
SaaS,SaaS
SafeCom,SafeCom
Sales,Sales
Salesforce,Salesforce
Scala,Scala
Scala/Java,Scala/Java
ScriptRunner,ScriptRunner
Scrum,Scrum
Scrum Master,Scrum Master
"Scrum, Kanban","Scrum, Kanban"
Security,Security
Seeburger,Seeburger
Selenium,Selenium
Selenium WebDriver,Selenium WebDriver
Serverless Architecture,Serverless Architecture
ServiceNow,ServiceNow
SharePoint,SharePoint
SharePoint 2013,SharePoint 2013
SharePoint 2016,SharePoint 2016
Shell,Shell
Shell / Bash,Shell / Bash
Shell Scripting,Shell Scripting
Shell or Perl scripting,Shell or Perl scripting
Siebel CRM,Siebel CRM
Sikuli,Sikuli
Simpana,Simpana
Sitecore,Sitecore
Sketch,Sketch
SoC,SoC
SoapUI,SoapUI
Software Architecture,Software Architecture
Software Development,Software Development
Software Engineering,Software Engineering
Solaris,Solaris
Solid,Solid
Solidus,Solidus
Spark,Spark
Spock,Spock
Sprin Boot,Sprin Boot
Spring,Spring
Spring 4,Spring 4
Spring 4/5,Spring 4/5
Spring 5,Spring 5
Spring Boot,Spring Boot
Spring Cloud,Spring Cloud
Spring Core,Spring Core
Spring Framework,Spring Framework
Spring MVC,Spring MVC
Stay in Front,Stay in Front
Storage,Storage
Swif,Swif
Swift,Swift
Sybase,Sybase
Symfony,Symfony
Symfony / Laravel,Symfony / Laravel
Symfony 2/3,Symfony 2/3
Symfony 3,Symfony 3
Symfony 4,Symfony 4
Symfony 5,Symfony 5
System Verilog/UVM,System Verilog/UVM
T-SQL,T-SQL
TCP/IP,TCP/IP
TDD,TDD
TM,TM
TMF Open API,TMF Open API
TMS,TMS
TSQL,TSQL
TST,TST
TTCN3,TTCN3
Tableau,Tableau
Team Leadership,Team Leadership
Team Management,Team Management
Team Player,Team Player
Teamwork,Teamwork
Technical Support 2 line,Technical Support 2 line
Telco,Telco
Telco Technologies,Telco Technologies
Tenable,Tenable
TensorFlow,TensorFlow
Terraform,Terraform
Test,Test
Test Automation,Test Automation
Test Cases,Test Cases
Test automations,Test automations
Test coverage,Test coverage
Test planning,Test planning
Test tools/automation,Test tools/automation
TestLink,TestLink
TestNG,TestNG
Tester,Tester
Testing,Testing
Testing Mobile Apps,Testing Mobile Apps
Testing Tools,Testing Tools
Teststack,Teststack
Tomcat,Tomcat
Troubleshooting,Troubleshooting
Tworzenie szablonów,Tworzenie szablonów
TypeScript,TypeScript
UAT,UAT
UDK,UDK
UFT,UFT
UI,UI
UI Design,UI Design
UI/UX,UI/UX
UML,UML
UX,UX
UX Design,UX Design
UX Research,UX Research
UXPin,UXPin
Ubuntu,Ubuntu
Umiej?tno?ci analityczne,Umiej?tno?ci analityczne
Unit Testing,Unit Testing
Unity,Unity
Unity 3D,Unity 3D
Unity Testing,Unity Testing
Unix,Unix
Unix or Linux,Unix or Linux
Unreal Engine,Unreal Engine
Unreal Engine 4,Unreal Engine 4
User Experience,User Experience
VB.Net,VB.Net
VBA,VBA
VDI,VDI
VMware,VMware
VPN,VPN
VPP,VPP
Veritas VVR,Veritas VVR
Virtualization,Virtualization
Visual Basic,Visual Basic
Visual Paradigm,Visual Paradigm
Visual Studio,Visual Studio
Visual Studio/Rider,Visual Studio/Rider
Vue,Vue
Vue.js,Vue.js
WCF,WCF
WIFI,WIFI
WPF,WPF
Web API,Web API
Web Application Testing,Web Application Testing
Web Applications,Web Applications
Web Services,Web Services
WebDriver,WebDriver
WebService,WebService
Weblogic Enterprise,Weblogic Enterprise
Webpack,Webpack
WildFly,WildFly
WinForms,WinForms
Windows,Windows
Windows 10,Windows 10
Windows Administration,Windows Administration
Windows Clustering,Windows Clustering
Windows PowerShell,Windows PowerShell
Windows Server,Windows Server
WordPress,WordPress
Writing Test Scenarios,Writing Test Scenarios
X++,X++
XCode,XCode
XML,XML
XenApp,XenApp
XenDesktop,XenDesktop
Yii,Yii
Yii/Laravel/Symphony,Yii/Laravel/Symphony
Z-Suite,Z-Suite
Zabbix,Zabbix
Zend Framework,Zend Framework
Zeplin,Zeplin
analysis and problem solving,analysis and problem solving
aplikacje mobilne,aplikacje mobilne
backbone.js,backbone.js
closure,closure
compilers,compilers
contract managment,contract managment
dev,dev
eZ,eZ
erlang,erlang
games,games
iOS,iOS
iOS Platform,iOS Platform
iOS SDK,iOS SDK
iOS frameworks,iOS frameworks
iOS/Android,iOS/Android
insight,insight
j. angielski,j. angielski
j.angielski,j.angielski
jQuery,jQuery
java spring,java spring
java8,java8
javascript/html/css,javascript/html/css
komunikacja,komunikacja
macierze dyskowe,macierze dyskowe
multus,multus
narz?dzi do prototypowania,narz?dzi do prototypowania
nestJS,nestJS
oracle database,oracle database
ownership,ownership
people-focused design mindset,people-focused design mindset
php 7.1,php 7.1
relational/NoSQL databases,relational/NoSQL databases
self-organisation,self-organisation
serwery,serwery
soar,soar
software testing,software testing
system security,system security
test lead,test lead
typoscript,typoscript
unit tests,unit tests
vendor management,vendor management
vert,vert
web/network security,web/network security
workshop,workshop
yii2,yii2
?rodowisko JAVA,?rodowisko JAVA
?#,?#
